TBX18	7
AKNA	750.3
ZNF148	750.7
SIX4	751.3
ZNF586	752.3
THAP1	752.6
ZNF491	753.7
POU5F1B	754.5
ZNF358	755
SCMH1	755.5
ZNF519	756
LIN28B	756.7
YY1	758.7
FOXK2	759
ONECUT1	759.3
LHX4	759.3
LBX2	761
DRGX	763.3
TCF23	765
ZNF540	765.7
ZBTB2	766
HOXD1	766.3
ZNF658	768
CAMTA2	768
TET3	769.3
ZSCAN10	769.7
ATOH7	771
GSX1	771.3
OLIG3	771.3
HOXA10	771.7
RAX	771.7
CEBPG	772.8
E2F3	773
ZNF654	773.3
SP6	773.3
YY2	773.7
PHOX2A	775.3
SP8	776
ZNF606	776
NHLH1	776
ZNF774	776.3
ZNF197	778.3
ZNF600	778.3
ZNF101	779
TCF24	779.7
ZFAT	780
ZNF730	780
ZNF343	780.7
PAX2	782.7
ZNF583	783.7
ZBTB7C	784
ZNF507	784
FOXD4L4	784.5
ZNF443	784.7
ZNF98	785.3
YBX3	785.5
ZNF804B	786.7
ZZZ3	787
ZNF502	788.3
NEUROG1	790.3
FOXD4L6	790.5
ZNF317	793.3
ZNF772	793.7
DUXA	795.3
ZFP69B	796
ZNF548	796.3
RFX5	798
ZNF710	798.3
ZNF134	800
TCF15	800
NFXL1	803.3
HOXB6	803.7
TERF2	807.3
ZNF319	807.3
FOXD4	807.7
ZNF805	808.7
ZBTB20	809.3
PRDM4	810
ZNF135	810
ZNF154	811.3
ZNF143	811.4
ZNF341	811.7
ZNF486	812
TFDP1	812.8
SOHLH2	816.3
ZNF264	816.7
ZNF558	817.3
IKZF5	817.3
MYOG	817.5
FOXJ3	818
MESP1	818
TFDP2	818.7
SP100	819.3
ZKSCAN8	819.5
PITX3	819.7
MNT	821
ZBTB11	821
ZNF582	821.3
ZNF644	821.8
ZNF584	822.3
ZNF474	822.7
LCOR	823
CASZ1	823.7
SP5	823.7
ZSCAN26	824
ZFHX2	824
ZSCAN9	824.5
ZBTB26	825.3
HNF1A	825.3
ZBTB37	827
NEUROG3	827.7
UBP1	828
NFYA	828.4
DLX4	828.8
ZNF766	830.5
ZNF83	830.8
TIGD4	831
TBX19	832
ZNF682	833.3
SHOX	834.3
POU4F3	834.3
ASCL3	835.7
MLX	836
BHLHA9	836
SNAPC2	836.5
RFX2	836.5
ZNF836	836.7
ZNF662	837
ZNF383	837.3
ADNP	837.5
RORC	837.7
ZFP42	839
ZSCAN5A	839.3
TFAP2E	839.7
ZNF750	840.5
MYF6	841.3
ZFP14	844.7
PTF1A	845
FOXR2	845.7
ATF5	846.3
ZNF589	847.5
HMX1	849
CEBPZ	849.4
ISX	850.3
DMBX1	852.7
UNCX	853
CREB3	853.3
FOXK1	853.8
SPIB	853.8
ZNF501	854
ZNF610	854
ZNF775	854
ZNF785	855
HOXC12	855.3
HOXB1	855.3
MLXIP	855.3
ZNF84	855.7
ZNF286A	856
ZNF181	856.7
ZNF782	857
ZNF350	857
ZNF556	857.3
IRF6	858
TRAFD1	860.3
ZNF821	860.7
SCRT1	861
ZFP2	862.3
ZNF318	862.8
ZNF675	863.7
PRDM2	864
ASH1L	864
HSFY2	864.5
ZNF441	864.7
TCFL5	865
DLX3	865
HMG20A	865.3
ZNF497	865.3
ZNF543	866
TIGD6	866.7
ZNF41	866.7
SPEN	867.5
ZNF778	868
NR2F6	868.8
PROP1	869
MECP2	869.7
ZFP92	870
DMRTA2	870
ZNF8	871
THYN1	872
SIX3	872
ZNF717	872.7
BAZ2B	873
ZNF223	874
IRF3	874
ZNF625	875
OVOL1	876
ZNF18	877.7
KDM2A	878
ZNF700	878.7
ZNF732	880
ZNF597	880.3
ZNF709	881
AKAP8	882.7
RHOXF2	884
ZNF23	884.3
ZNF346	885
ZNF547	886.3
NAIF1	888.5
ZNF420	889
NRL	889
PHF20	889.3
MYRFL	889.5
ZNF585A	890.3
ZNF615	890.3
ZNF566	890.3
ZNF726	890.5
ZNF568	891.7
PA2G4	892.5
THAP2	893
TFAP2D	893.7
ZNF276	894
ZNF35	896
ZNF512	897.7
OTX1	897.7
ZNF251	898.3
HES2	900
ZNF841	900.3
ZNF718	900.3
HES7	900.7
BHLHE23	901
E2F2	901.3
ZNF701	903.7
ZNF506	904.3
ZNF549	904.7
TIGD7	904.7
MAZ	905.4
ZNF81	906
ZGLP1	906
TP73	907
E2F5	909.3
ZNF573	909.3
ZNF33B	909.7
SIM2	910.3
BRF2	911.3
ZBTB12	912.3
ZNF207	913
KAT7	913
ZNF189	914
ZNF510	914.7
KMT2B	915
ZNF333	915.3
ZNF461	915.3
BPTF	915.5
ZNF226	916
POU2F3	916
TBPL2	916.5
ZNF250	916.7
FOXB1	917.3
PRDM15	917.3
ZFP64	918.7
SIX6	919.3
ZNF266	919.7
HIC2	920.3
ZNF784	921.3
TIGD2	921.7
ZBTB1	922
RXRG	922.7
ZNF398	922.7
ZNF440	925.7
ZBTB25	927
ZNF660	927.3
ZNF585B	927.7
ZNF596	930.3
KLF14	931.5
ZNF534	931.5
ISL2	931.7
ZNF763	932.3
ZNF99	934.3
ZNF132	935
ZNF623	935.7
ZNF138	936
PAX4	936
ANHX	936
GRHL3	936.3
ZFY	937
DNTTIP1	937.5
DBX1	937.7
ARID2	938.3
RFX7	939.3
ZNF345	939.3
THAP10	940.7
ARGFX	940.7
ZBTB49	941.5
ZNF844	942
FOXB2	942
SP140	943
ZNF230	943.7
MSGN1	943.7
THAP8	944.3
NR1H4	945.3
L3MBTL1	946.5
ASCL4	948.3
DBP	949
SPIC	950
ZNF587B	950
ZNF257	951
NKRF	951.3
LIN28A	951.5
MESP2	951.7
TBX10	953
ZNF439	953.3
MGA	953.3
TFDP3	954
ZBTB6	954.7
AHCTF1	955
ZNF605	955.3
ZNF780A	959
ZNF3	960.7
ZNF212	960.7
MYPOP	961.5
ZNF74	962.3
ZNF529	964
ZNF737	964
CENPA	964.5
CCDC17	965
ZNF425	965
ZNF432	966.3
ZNF846	967.3
ZNF780B	967.7
CENPB	968
ZNF487	968.3
ZNF253	968.3
ZNF680	969
TBX1	969
ZNF577	969.3
ZNF679	970
ZNF433	970.3
ZNF304	971
CDX1	971
ZNF799	971.3
PKNOX1	972
PIN1	972.5
ARID3C	974
SOX12	974.7
SP140L	975.5
HMG20B	975.7
ZNF526	975.7
BARX1	976.3
ZNF592	977.8
DPRX	979.3
GATAD2B	979.7
ZNF260	981
ZNF92	982.3
ZNF133	983.3
FOXH1	984
ZNF367	985.3
L3MBTL4	986
ZNF234	986.3
ZNF221	986.7
ZBTB32	988.7
HMGA1	990
LIN54	991
MXD3	992
ZBTB44	992.3
ZKSCAN4	995.3
ZNF629	996
HESX1	996.3
PAX9	996.7
NFX1	996.7
ZNF599	998.7
ZBTB5	998.7
ZNF236	999.3
ZNF347	999.7
ZBTB22	999.7
MYCL	1002
FOXJ1	1002
ZBED5	1003
TFAP4	1003
FOXD4L3	1003
REPIN1	1003
FOXI2	1004
LBX1	1004
ZNF594	1005
ZNF740	1005
ZNF43	1005
ZNF572	1006
ZNF200	1007
RHOXF1	1007
CARF	1007
ZNF445	1007
MSANTD1	1008
ZNF664	1008
IRF7	1008
ZNF44	1008
TGIF2LX	1011
ETV2	1011
ZNF16	1012
ZNF426	1012
NKX12	1014
ZNF706	1014
NFYC	1014
ZNF431	1015
ZNF554	1015
DNMT1	1016
ZNF561	1016
ZBTB48	1018
ZNF284	1019
NR1I3	1020
NME2	1020
CHCHD3	1021
SETDB2	1021
KLF16	1022
ZNF559	1022
ELF2	1023
ZBTB40	1023
CPXCR1	1024
ZSCAN2	1025
FBXL19	1026
ZNF611	1026
ZNF560	1027
LHX3	1028
ADNP2	1028
NR2C1	1029
ZFP41	1029
ETV7	1030
HSFY1	1031
ZNF581	1031
ZNF182	1031
ZNF562	1032
ANKZF1	1032
BBX	1032
ZNF296	1034
JRKL	1036
ZNF480	1036
ASCL2	1036
DOT1L	1036
ZSCAN32	1037
ZNF233	1039
ZNF75A	1039
ZNF524	1040
BARX2	1040
GBX1	1041
SOX15	1041
ZNF20	1042
ZFP69	1042
KCMF1	1042
ZNF320	1044
ZNF408	1046
ZNF2	1046
ZNF19	1046
FIZ1	1046
ZNF555	1047
MBD3	1048
ZNF10	1048
SON	1049
IKZF3	1051
BSX	1052
ZNF764	1052
TCF20	1053
ZNF490	1056
ZNF280C	1056
IRF5	1057
ZNF211	1058
ZNF677	1060
HSFX1	1061
ZNF222	1062
NPAS1	1062
ZNF479	1063
ZNF492	1063
ZNF546	1064
POU5F2	1065
ZFP62	1065
ZSCAN20	1065
ZNF571	1068
FAM170A	1068
ZNF576	1070
EVX1	1072
ZNF736	1072
ZNF12	1072
ZNF69	1072
PRDM12	1072
ZNF33A	1073
DMRTB1	1075
ATMIN	1076
ZNF544	1076
TBX6	1076
FOXO6	1076
ZNF14	1077
RFX1	1077
NOTO	1078
HOXC13	1078
ZNF496	1079
ZNF761	1079
ZNF768	1079
ZSCAN31	1080
ZNF563	1081
ZNF678	1081
ZNF66	1082
NR6A1	1083
ZNF335	1086
ZC3H8	1087
THAP4	1088
ZNF823	1088
ZNF410	1089
HELT	1089
ZNF124	1089
ZNF791	1090
ALX3	1091
ZNF514	1092
PRDM13	1093
THAP6	1093
ZNF771	1094
ZNF579	1094
BHLHA15	1094
ZNF37A	1095
CDX4	1096
ERF	1096
ZNF169	1098
ZNF79	1099
ZNF215	1100
PITX1	1100
ZNF716	1100
SNAPC4	1101
ZNF891	1102
ZNF292	1102
PRDM10	1102
ZNF235	1103
ZNF681	1104
ZNF773	1104
ZNF653	1105
ZNF7	1105
ZNF721	1105
TLX1	1105
ZBTB17	1106
ZNF747	1106
PLAGL2	1106
SKOR2	1107
ZNF280B	1108
ZNF765	1109
ZNF850	1111
ZNF684	1113
TIGD5	1113
MLXIPL	1114
ZNF875	1115
RAX2	1115
ZNF770	1116
ZNF283	1116
ZNF160	1117
E4F1	1118
MYNN	1118
ZNF195	1119
GTF3A	1120
ZSCAN4	1120
PATZ1	1120
KDM2B	1121
ZNF273	1122
FOXP4	1122
ZNF107	1123
BATF2	1124
ZNF527	1126
ZNF140	1126
TERB1	1131
PRMT3	1132
FIGLA	1133
RHOXF2B	1133
ZNF619	1133
INSM2	1134
ZNF136	1134
ZNF705D	1136
ZFPM1	1136
ZNF385C	1137
CENPBD1	1139
ZBED4	1139
NOBOX	1139
ZNF691	1140
ZNF687	1140
ASCL5	1143
ZNF776	1143
KLF17	1144
ZIM2	1147
ZNF557	1147
ZKSCAN5	1147
ZFP91	1148
ZNF728	1149
ZNF787	1150
TBX22	1151
ZNF141	1153
ZNF232	1153
ZNF688	1156
SCX	1156
HOMEZ	1157
ZNF48	1157
ZNF57	1160
ZNF256	1161
ZNF607	1162
THAP5	1163
ZNF613	1164
MTERF4	1165
ZNF609	1165
ZNF783	1166
SRCAP	1166
ZNF224	1166
ZSCAN12	1168
ZNF416	1168
PROX2	1168
ZNF790	1168
ZNF239	1169
ZGPAT	1172
CBLL2	1172
HMX3	1175
ZNF517	1176
ZNF550	1177
ZIM3	1180
ZBTB3	1180
ZNF174	1182
DMRTC2	1183
ZUP1	1183
ZNF672	1184
FOXN4	1184
ZNF26	1185
ZNF77	1186
GMEB1	1186
ZNF419	1187
ZNF518A	1189
ZNF674	1189
SEBOX	1189
THAP12	1190
ZBTB7B	1191
ONECUT3	1191
ZNF451	1192
ZNF324	1193
PCGF6	1195
GATAD2A	1195
ZNF551	1196
ESX1	1199
AKAP8L	1199
FOXA3	1202
HSF4	1202
MIXL1	1203
ZNF879	1204
RBAK	1205
MZF1	1205
ZNF468	1206
FOXN1	1210
ARHGAP35	1211
NKX11	1213
SLC2A4RG	1214
ZNF93	1214
WIZ	1214
MBD6	1215
ATF6B	1215
SOX30	1215
E2F8	1217
ZNF121	1218
ZNF512B	1218
KIN	1219
ZNF786	1221
ZNF598	1226
ZSCAN22	1226
ZNF326	1228
NANOGNB	1230
ZNF646	1230
ZNF830	1232
DR1	1234
ZNF707	1237
ZNF696	1237
ZNF277	1238
ZNF302	1238
ZKSCAN7	1240
ZBTB42	1240
DRAP1	1240
ZNF813	1241
ZBTB39	1241
ZNF580	1242
ZNF155	1243
ZNF417	1243
ZNF430	1244
ZNF616	1245
ZNF446	1246
GSC2	1250
ZNF28	1252
ZNF76	1253
ZNF620	1256
ZNF705A	1258
ZNF316	1260
ZNF587	1261
SNAPC5	1269
ZNF705G	1269
HSF5	1269
TPRX1	1271
ZNF131	1271
MBD1	1271
ZNF705B	1273
ZNF829	1275
ZNF689	1275
NKX24	1275
CENPT	1276
YBX1	1277
ZNF90	1280
PREB	1281
ZSCAN5B	1281
THAP3	1283
ZNF865	1283
YBX2	1283
ZNF225	1285
ZNF614	1286
ZNF692	1287
ZNF570	1288
CHAMP1	1289
ZNF530	1290
SAFB2	1295
MTERF3	1297
ZNF724	1297
TBPL1	1300
TGIF2LY	1302
GTF2I	1304
GLI4	1305
OVOL3	1305
ZNF205	1307
ZBTB45	1307
ZNF500	1308
ZNF17	1311
ZNF628	1311
ZNF45	1311
ZSCAN5C	1311
ZNF669	1312
ZNF444	1312
ZNF100	1312
GMEB2	1313
BORCS8MEF2B	1315
ZNF789	1315
TMF1	1318
RXRB	1318
POU2AF1	1320
ZNF473	1321
FLYWCH1	1321
MYSM1	1321
THAP9	1322
TOPORS	1323
CDC5L	1324
CC2D1A	1326
ZNF268	1326
BAZ2A	1330
ZNF282	1331
ZNF227	1331
HMX2	1331
PHF1	1334
ZNF213	1336
ZNF414	1336
ZNF729	1338
ZNF541	1339
ZNF525	1342
ZNF814	1344
ZNF670	1349
CREBZF	1349
THAP7	1353
ZNF777	1355
ZNF485	1356
ZSCAN29	1356
ZNF564	1358
ZNF397	1359
LEUTX	1364
NKX28	1366
RBCK1	1367
CXXC1	1369
ZNF146	1370
ZNF511	1374
ZNF878	1378
CIC	1378
ZNF567	1379
ZNF574	1380
ZNF202	1384
ZNF749	1387
ZNF683	1387
ZNF860	1388
ZNF735	1393
CENPS	1396
ZNF324B	1398
FOXR1	1403
ZNF695	1403
ZBTB9	1404
ZNF142	1404
ZBED9	1404
CENPX	1413
ZNF888	1415
ZNF714	1417
ZNF180	1417
EVX2	1423
PRR12	1431
TFCP2	1432
ZNF705E	1435
ZNF845	1448
ZNF513	1448
GPBP1	1451
ZNF837	1451
ZNF630	1457
ZNF85	1461
SAFB	1463
HSFX2	1469
ZNF668	1469
JRK	1470
SPZ1	1482
CCDC169SOHLH2	1491
REXO4	1495
TTF1	1496
ZNF852	1525
MTERF1	1551
ZNF816	1561
